,Id_Can,Nombre_Can,Estado_Can,Id_Pro
92,8c0510c6-74f7-11ed-884d-0242ac1c000c,SAN MIGUEL,Inactivo,8c06e41e-74f7-11ed-884d-0242ac1c000c
99,8c051120-74f7-11ed-884d-0242ac1c000c, CALUMA ,Inactivo,8c06e4be-74f7-11ed-884d-0242ac1c000c
100,8c051184-74f7-11ed-884d-0242ac1c000c, LAS NAVES,Inactivo,8c06e554-74f7-11ed-884d-0242ac1c000c
101,8c0511f2-74f7-11ed-884d-0242ac1c000c,AZOGUES,Inactivo,8c06e5ea-74f7-11ed-884d-0242ac1c000c
110,8c051256-74f7-11ed-884d-0242ac1c000c, BIBLIAN,Inactivo,8c06e68a-74f7-11ed-884d-0242ac1c000c
115,8c0512d8-74f7-11ed-884d-0242ac1c000c,CAÑAR,Inactivo,8c06e720-74f7-11ed-884d-0242ac1c000c
127,8c051346-74f7-11ed-884d-0242ac1c000c, LA TRONCAL,Inactivo,8c06e7c0-74f7-11ed-884d-0242ac1c000c
130,8c0513aa-74f7-11ed-884d-0242ac1c000c,EL TAMBO ,Activo,8c06e860-74f7-11ed-884d-0242ac1c000c
131,8c05140e-74f7-11ed-884d-0242ac1c000c, DELEG,Inactivo,8c06e900-74f7-11ed-884d-0242ac1c000c
133,8c051774-74f7-11ed-884d-0242ac1c000c,SUSCAL,Activo,8c06ea9a-74f7-11ed-884d-0242ac1c000c
134,8c0517f6-74f7-11ed-884d-0242ac1c000c, TULCAN,Inactivo,8c06eb4e-74f7-11ed-884d-0242ac1c000c
144,8c051850-74f7-11ed-884d-0242ac1c000c, BOLIVAR,Activo,8c06ebee-74f7-11ed-884d-0242ac1c000c
150,8c0518b4-74f7-11ed-884d-0242ac1c000c, ESPEJO,Activo,8c06ec98-74f7-11ed-884d-0242ac1c000c
154,8c051918-74f7-11ed-884d-0242ac1c000c, MIRA,Inactivo,8c06ed38-74f7-11ed-884d-0242ac1c000c
158,8c051972-74f7-11ed-884d-0242ac1c000c,MONTUFAR,Inactivo,8c06edd8-74f7-11ed-884d-0242ac1c000c
164,8c0519d6-74f7-11ed-884d-0242ac1c000c, SAN PEDRO DE HUACA,Inactivo,8c06ee78-74f7-11ed-884d-0242ac1c000c
166,8c051a3a-74f7-11ed-884d-0242ac1c000c,LATACUNGA,Activo,8c06efc2-74f7-11ed-884d-0242ac1c000c
177,8c051aa8-74f7-11ed-884d-0242ac1c000c,LA MANA,Activo,8c06f06c-74f7-11ed-884d-0242ac1c000c
180,8c051b02-74f7-11ed-884d-0242ac1c000c,PANGUA,Inactivo,8c06f116-74f7-11ed-884d-0242ac1c000c
184,8c051b66-74f7-11ed-884d-0242ac1c000c, PUJILI,Activo,8c06f1b6-74f7-11ed-884d-0242ac1c000c
191,8c051bca-74f7-11ed-884d-0242ac1c000c, SALCEDO,Inactivo,8c06f260-74f7-11ed-884d-0242ac1c000c
197,8c051c2e-74f7-11ed-884d-0242ac1c000c,SAQUISILI,Activo,8c070138-74f7-11ed-884d-0242ac1c000c
201,8c051c88-74f7-11ed-884d-0242ac1c000c,SIGCHOS,Inactivo,8c071290-74f7-11ed-884d-0242ac1c000c
206,8c051cf6-74f7-11ed-884d-0242ac1c000c,RIOBAMBA,Inactivo,8c071376-74f7-11ed-884d-0242ac1c000c
218,8c051d5a-74f7-11ed-884d-0242ac1c000c,ALAUSI,Inactivo,8c07143e-74f7-11ed-884d-0242ac1c000c
228,8c051dbe-74f7-11ed-884d-0242ac1c000c, COLTA,Inactivo,8c0714f2-74f7-11ed-884d-0242ac1c000c
233,8c051e18-74f7-11ed-884d-0242ac1c000c,CHAMBO,Activo,8c0715b0-74f7-11ed-884d-0242ac1c000c
234,8c051e7c-74f7-11ed-884d-0242ac1c000c,CHUNCHI,Activo,8c071664-74f7-11ed-884d-0242ac1c000c
239,8c051ed6-74f7-11ed-884d-0242ac1c000c,GUAMOTE,Activo,8c07170e-74f7-11ed-884d-0242ac1c000c
242,8c051f3a-74f7-11ed-884d-0242ac1c000c,GUANO,Activo,8c0717b8-74f7-11ed-884d-0242ac1c000c
252,8c051f94-74f7-11ed-884d-0242ac1c000c,PALLATANGA,Inactivo,8c071862-74f7-11ed-884d-0242ac1c000c
253,8c051ff8-74f7-11ed-884d-0242ac1c000c, PENIPE,Inactivo,8c07190c-74f7-11ed-884d-0242ac1c000c
260,8c052052-74f7-11ed-884d-0242ac1c000c,CUMANDA,Inactivo,8c0719b6-74f7-11ed-884d-0242ac1c000c
261,8c0520b6-74f7-11ed-884d-0242ac1c000c,MACHALA,Inactivo,8c071a60-74f7-11ed-884d-0242ac1c000c
263,8c05211a-74f7-11ed-884d-0242ac1c000c,ARENILLAS,Inactivo,8c071b0a-74f7-11ed-884d-0242ac1c000c
267,8c05217e-74f7-11ed-884d-0242ac1c000c,ATAHUALPA,Activo,8c071bd2-74f7-11ed-884d-0242ac1c000c
273,8c0521e2-74f7-11ed-884d-0242ac1c000c,BALSAS,Activo,8c071c7c-74f7-11ed-884d-0242ac1c000c
275,8c052246-74f7-11ed-884d-0242ac1c000c,CHILLA,Inactivo,8c071d26-74f7-11ed-884d-0242ac1c000c
276,8c0522aa-74f7-11ed-884d-0242ac1c000c,EL GUABO,Activo,8c071dd0-74f7-11ed-884d-0242ac1c000c
281,8c05230e-74f7-11ed-884d-0242ac1c000c,HUAQUILLAS,Activo,8c071e84-74f7-11ed-884d-0242ac1c000c
282,8c052372-74f7-11ed-884d-0242ac1c000c,MARCABELI,Inactivo,8c071f38-74f7-11ed-884d-0242ac1c000c
284,8c0523d6-74f7-11ed-884d-0242ac1c000c,PASAJE,Inactivo,8c071fec-74f7-11ed-884d-0242ac1c000c
291,8c052430-74f7-11ed-884d-0242ac1c000c,PIÑAS,Activo,8c072096-74f7-11ed-884d-0242ac1c000c
298,8c052494-74f7-11ed-884d-0242ac1c000c,PORTOVELO,Inactivo,8c072136-74f7-11ed-884d-0242ac1c000c
302,8c0524f8-74f7-11ed-884d-0242ac1c000c,SANTA ROSA,Inactivo,8c0721e0-74f7-11ed-884d-0242ac1c000c
310,8c05255c-74f7-11ed-884d-0242ac1c000c,ZARUMA,Inactivo,8c07228a-74f7-11ed-884d-0242ac1c000c
320,8c0525c0-74f7-11ed-884d-0242ac1c000c,LAS LAJAS,Inactivo,8c072334-74f7-11ed-884d-0242ac1c000c
324,8c05261a-74f7-11ed-884d-0242ac1c000c, ESMERALDAS,Activo,8c0723d4-74f7-11ed-884d-0242ac1c000c
333,8c05267e-74f7-11ed-884d-0242ac1c000c,ELOY ALFARO,Activo,8c07247e-74f7-11ed-884d-0242ac1c000c
348,8c0526e2-74f7-11ed-884d-0242ac1c000c,MUISNE,Inactivo,8c072528-74f7-11ed-884d-0242ac1c000c
357,8c05278c-74f7-11ed-884d-0242ac1c000c,QUININDE,Activo,8c0725d2-74f7-11ed-884d-0242ac1c000c
363,8c0527f0-74f7-11ed-884d-0242ac1c000c,SAN LORENZO,Activo,8c072672-74f7-11ed-884d-0242ac1c000c
376,8c052854-74f7-11ed-884d-0242ac1c000c,ATACAMES,Activo,8c072712-74f7-11ed-884d-0242ac1c000c
381,8c0528b8-74f7-11ed-884d-0242ac1c000c,RIOVERDE,Activo,8c0727c6-74f7-11ed-884d-0242ac1c000c
387,8c052926-74f7-11ed-884d-0242ac1c000c,LA CONCORDIA,Inactivo,8c07287a-74f7-11ed-884d-0242ac1c000c
388,8c052980-74f7-11ed-884d-0242ac1c000c, GUAYAQUIL,Activo,8c072924-74f7-11ed-884d-0242ac1c000c
394,8c0529ee-74f7-11ed-884d-0242ac1c000c,ALFREDO BAQUERIZO MORENO (JUJAN),Activo,8c0729ce-74f7-11ed-884d-0242ac1c000c
395,8c052a48-74f7-11ed-884d-0242ac1c000c,BALAO,Inactivo,8c072a78-74f7-11ed-884d-0242ac1c000c
396,8c052aac-74f7-11ed-884d-0242ac1c000c,BALZAR,Inactivo,8c072b18-74f7-11ed-884d-0242ac1c000c
397,8c052b10-74f7-11ed-884d-0242ac1c000c,COLIMES,Inactivo,8c072bb8-74f7-11ed-884d-0242ac1c000c
399,8c052b9c-74f7-11ed-884d-0242ac1c000c,DAULE,Inactivo,8c072c62-74f7-11ed-884d-0242ac1c000c
404,8c052c00-74f7-11ed-884d-0242ac1c000c,DURAN,Inactivo,8c072d70-74f7-11ed-884d-0242ac1c000c
405,8c052c5a-74f7-11ed-884d-0242ac1c000c, EL EMPALME,Inactivo,8c072e10-74f7-11ed-884d-0242ac1c000c
408,8c052cbe-74f7-11ed-884d-0242ac1c000c,EL TRIUNFO,Inactivo,8c072eb0-74f7-11ed-884d-0242ac1c000c
409,8c052d18-74f7-11ed-884d-0242ac1c000c, MILAGRO,Activo,8c072f46-74f7-11ed-884d-0242ac1c000c
413,8c052d7c-74f7-11ed-884d-0242ac1c000c,NARANJAL,Activo,8c072fe6-74f7-11ed-884d-0242ac1c000c
418,8c052de0-74f7-11ed-884d-0242ac1c000c,NARANJITO,Inactivo,8c073072-74f7-11ed-884d-0242ac1c000c
419,8c052e3a-74f7-11ed-884d-0242ac1c000c,PALESTINA,Activo,8c073112-74f7-11ed-884d-0242ac1c000c
420,8c052e9e-74f7-11ed-884d-0242ac1c000c,PEDRO CARBO,Activo,8c0731a8-74f7-11ed-884d-0242ac1c000c
423,8c052ef8-74f7-11ed-884d-0242ac1c000c,SAMBORONDON,Activo,8c073248-74f7-11ed-884d-0242ac1c000c
425,8c052f5c-74f7-11ed-884d-0242ac1c000c, SANTA LUCIA,Inactivo,8c0732f2-74f7-11ed-884d-0242ac1c000c
426,8c052fc0-74f7-11ed-884d-0242ac1c000c,SALITRE (URBINA JADO),Activo,8c073392-74f7-11ed-884d-0242ac1c000c
430,8c053024-74f7-11ed-884d-0242ac1c000c,SAN JACINTO DE YAGUACHI,Inactivo,8c073432-74f7-11ed-884d-0242ac1c000c
434,8c05307e-74f7-11ed-884d-0242ac1c000c, PLAYAS,Inactivo,8c0734d2-74f7-11ed-884d-0242ac1c000c
435,8c0530e2-74f7-11ed-884d-0242ac1c000c,SIMON BOLIVAR,Activo,8c073572-74f7-11ed-884d-0242ac1c000c
437,8c05313c-74f7-11ed-884d-0242ac1c000c,CORONEL MARCELINO MARIDUEÑA,Activo,8c073612-74f7-11ed-884d-0242ac1c000c
438,8c0531a0-74f7-11ed-884d-0242ac1c000c,LOMAS DE SARGENTILLO,Inactivo,8c0736b2-74f7-11ed-884d-0242ac1c000c
439,8c05322c-74f7-11ed-884d-0242ac1c000c,NOBOL,Inactivo,8c07382e-74f7-11ed-884d-0242ac1c000c
440,8c0532a4-74f7-11ed-884d-0242ac1c000c,GENERAL ANTONIO ELIZALDE ,Activo,8c073900-74f7-11ed-884d-0242ac1c000c
441,8c0532fe-74f7-11ed-884d-0242ac1c000c,ISIDRO AYORA ,Activo,8c0739a0-74f7-11ed-884d-0242ac1c000c
442,8c05336c-74f7-11ed-884d-0242ac1c000c, IBARRA,Inactivo,8c073a40-74f7-11ed-884d-0242ac1c000c
450,8c0533d0-74f7-11ed-884d-0242ac1c000c,ANTONIO ANTE,Activo,8c073ae0-74f7-11ed-884d-0242ac1c000c
455,8c053434-74f7-11ed-884d-0242ac1c000c,COTACACHI,Inactivo,8c073b9e-74f7-11ed-884d-0242ac1c000c
464,8c053498-74f7-11ed-884d-0242ac1c000c,OTAVALO,Activo,8c073c34-74f7-11ed-884d-0242ac1c000c
474,8c0534fc-74f7-11ed-884d-0242ac1c000c,PIMAMPIRO,Inactivo,8c073cd4-74f7-11ed-884d-0242ac1c000c
478,8c053556-74f7-11ed-884d-0242ac1c000c,SAN MIGUEL DE URCUQUI,Inactivo,8c073d74-74f7-11ed-884d-0242ac1c000c
484,8c0535ba-74f7-11ed-884d-0242ac1c000c, LOJA,Inactivo,8c073e14-74f7-11ed-884d-0242ac1c000c
498,8c05361e-74f7-11ed-884d-0242ac1c000c,CALVAS,Activo,8c073eaa-74f7-11ed-884d-0242ac1c000c
503,8c053682-74f7-11ed-884d-0242ac1c000c,CATAMAYO,Activo,8c073f4a-74f7-11ed-884d-0242ac1c000c
508,8c0536f0-74f7-11ed-884d-0242ac1c000c,CELICA,Activo,8c073fe0-74f7-11ed-884d-0242ac1c000c
513,8c053754-74f7-11ed-884d-0242ac1c000c,CHAGUARPAMBA,Activo,8c074c9c-74f7-11ed-884d-0242ac1c000c
518,8c0537b8-74f7-11ed-884d-0242ac1c000c, ESPINDOLA,Activo,8c074e4a-74f7-11ed-884d-0242ac1c000c
525,8c05381c-74f7-11ed-884d-0242ac1c000c, GONZANAMA,Inactivo,8c074f08-74f7-11ed-884d-0242ac1c000c
530,8c053880-74f7-11ed-884d-0242ac1c000c,MACARA,Inactivo,8c074f9e-74f7-11ed-884d-0242ac1c000c
534,8c053902-74f7-11ed-884d-0242ac1c000c,PALTAS,Activo,8c07503e-74f7-11ed-884d-0242ac1c000c
542,8c05395c-74f7-11ed-884d-0242ac1c000c, PUYANGO,Inactivo,8c0750de-74f7-11ed-884d-0242ac1c000c
548,8c0539c0-74f7-11ed-884d-0242ac1c000c,SARAGURO,Inactivo,8c07517e-74f7-11ed-884d-0242ac1c000c
559,8c053a24-74f7-11ed-884d-0242ac1c000c,SOZORANGA,Inactivo,8c075228-74f7-11ed-884d-0242ac1c000c
562,8c053a88-74f7-11ed-884d-0242ac1c000c,ZAPOTILLO,Inactivo,8c0752be-74f7-11ed-884d-0242ac1c000c
568,8c053ae2-74f7-11ed-884d-0242ac1c000c, PINDAL,Inactivo,8c07535e-74f7-11ed-884d-0242ac1c000c
571,8c053b46-74f7-11ed-884d-0242ac1c000c,QUILANGA,Inactivo,8c0783ba-74f7-11ed-884d-0242ac1c000c
574,8c053c40-74f7-11ed-884d-0242ac1c000c,OLMEDO,Activo,8c0784be-74f7-11ed-884d-0242ac1c000c
576,8c053ce0-74f7-11ed-884d-0242ac1c000c,BABAHOYO,Activo,8c078720-74f7-11ed-884d-0242ac1c000c
581,8c053d4e-74f7-11ed-884d-0242ac1c000c,BABA,Activo,8c0787de-74f7-11ed-884d-0242ac1c000c
584,8c053db2-74f7-11ed-884d-0242ac1c000c, MONTALVO,Activo,8c07884c-74f7-11ed-884d-0242ac1c000c
585,8c053e0c-74f7-11ed-884d-0242ac1c000c,PUEBLOVIEJO,Activo,8c0788b0-74f7-11ed-884d-0242ac1c000c
588,8c053e70-74f7-11ed-884d-0242ac1c000c,QUEVEDO,Inactivo,8c078914-74f7-11ed-884d-0242ac1c000c
591,8c053eca-74f7-11ed-884d-0242ac1c000c,URDANETA,Inactivo,8c078978-74f7-11ed-884d-0242ac1c000c
593,8c053f2e-74f7-11ed-884d-0242ac1c000c,VENTANAS,Activo,8c0789e6-74f7-11ed-884d-0242ac1c000c
595,8c053f92-74f7-11ed-884d-0242ac1c000c,VINCES,Activo,8c078a40-74f7-11ed-884d-0242ac1c000c
597,8c053fec-74f7-11ed-884d-0242ac1c000c,PALENQUE,Activo,8c078aa4-74f7-11ed-884d-0242ac1c000c
598,8c054078-74f7-11ed-884d-0242ac1c000c,BUENA FE,Inactivo,8c078b08-74f7-11ed-884d-0242ac1c000c
600,8c0540dc-74f7-11ed-884d-0242ac1c000c,VALENCIA,Inactivo,8c078b6c-74f7-11ed-884d-0242ac1c000c
601,8c054136-74f7-11ed-884d-0242ac1c000c, MOCACHE,Inactivo,8c078bd0-74f7-11ed-884d-0242ac1c000c
602,8c054244-74f7-11ed-884d-0242ac1c000c,QUINSALOMA,Inactivo,8c078c34-74f7-11ed-884d-0242ac1c000c
603,8c0542a8-74f7-11ed-884d-0242ac1c000c,PORTOVIEJO,Activo,8c078c8e-74f7-11ed-884d-0242ac1c000c
611,8c054316-74f7-11ed-884d-0242ac1c000c,BOLIVAR,Inactivo,8c078cf2-74f7-11ed-884d-0242ac1c000c
614,8c05437a-74f7-11ed-884d-0242ac1c000c,CHONE,Inactivo,8c078d56-74f7-11ed-884d-0242ac1c000c
622,8c0543de-74f7-11ed-884d-0242ac1c000c,EL CARMEN,Inactivo,8c078dba-74f7-11ed-884d-0242ac1c000c
625,8c054442-74f7-11ed-884d-0242ac1c000c, FLAVIO ALFARO,Activo,8c078e14-74f7-11ed-884d-0242ac1c000c
628,8c0544a6-74f7-11ed-884d-0242ac1c000c, JIPIJAPA,Activo,8c078e78-74f7-11ed-884d-0242ac1c000c
636,8c05450a-74f7-11ed-884d-0242ac1c000c,JUNIN,Inactivo,8c078edc-74f7-11ed-884d-0242ac1c000c
637,8c05456e-74f7-11ed-884d-0242ac1c000c, MANTA,Inactivo,8c078f36-74f7-11ed-884d-0242ac1c000c
640,8c0545dc-74f7-11ed-884d-0242ac1c000c, MONTECRISTI   ,Activo,8c078f9a-74f7-11ed-884d-0242ac1c000c
642,8c054640-74f7-11ed-884d-0242ac1c000c,PAJAN,Inactivo,8c078ffe-74f7-11ed-884d-0242ac1c000c
647,8c0546a4-74f7-11ed-884d-0242ac1c000c, PICHINCHA,Activo,8c079058-74f7-11ed-884d-0242ac1c000c
650,8c054712-74f7-11ed-884d-0242ac1c000c,ROCAFUERTE,Activo,8c0790bc-74f7-11ed-884d-0242ac1c000c
651,8c054780-74f7-11ed-884d-0242ac1c000c,SANTA ANA,Inactivo,8c079120-74f7-11ed-884d-0242ac1c000c
656,8c05480c-74f7-11ed-884d-0242ac1c000c, SUCRE,Inactivo,8c079184-74f7-11ed-884d-0242ac1c000c
659,8c05487a-74f7-11ed-884d-0242ac1c000c, TOSAGUA,Activo,8c0791de-74f7-11ed-884d-0242ac1c000c
662,8c0548f2-74f7-11ed-884d-0242ac1c000c,24 DE MAYO,Activo,8c079242-74f7-11ed-884d-0242ac1c000c
666,8c054956-74f7-11ed-884d-0242ac1c000c, PEDERNALES,Inactivo,8c0792a6-74f7-11ed-884d-0242ac1c000c
671,8c0549ba-74f7-11ed-884d-0242ac1c000c,PUERTO LOPEZ,Activo,8c07930a-74f7-11ed-884d-0242ac1c000c
674,8c054a1e-74f7-11ed-884d-0242ac1c000c, JAMA,Inactivo,8c079364-74f7-11ed-884d-0242ac1c000c
675,8c054a8c-74f7-11ed-884d-0242ac1c000c, JARAMIJO,Inactivo,8c0793c8-74f7-11ed-884d-0242ac1c000c
676,8c054af0-74f7-11ed-884d-0242ac1c000c,SAN VICENTE,Activo,8c07942c-74f7-11ed-884d-0242ac1c000c
678,8c054b54-74f7-11ed-884d-0242ac1c000c,MORONA,Activo,8c079486-74f7-11ed-884d-0242ac1c000c
687,8c054bb8-74f7-11ed-884d-0242ac1c000c, GUALAQUIZA,Inactivo,8c0794ea-74f7-11ed-884d-0242ac1c000c
696,8c054c26-74f7-11ed-884d-0242ac1c000c,LIMON INDANZA,Activo,8c079544-74f7-11ed-884d-0242ac1c000c
702,8c054c8a-74f7-11ed-884d-0242ac1c000c,PALORA,Activo,8c0795a8-74f7-11ed-884d-0242ac1c000c
707,8c054cee-74f7-11ed-884d-0242ac1c000c,SANTIAGO,Activo,8c07960c-74f7-11ed-884d-0242ac1c000c
714,8c054dc0-74f7-11ed-884d-0242ac1c000c,SUCUA,Inactivo,8c079666-74f7-11ed-884d-0242ac1c000c
718,8c054e1a-74f7-11ed-884d-0242ac1c000c, HUAMBOYA,Inactivo,8c0796ca-74f7-11ed-884d-0242ac1c000c
720,8c054eb0-74f7-11ed-884d-0242ac1c000c,SAN JUAN BOSCO ,Activo,8c07972e-74f7-11ed-884d-0242ac1c000c
725,8c054f0a-74f7-11ed-884d-0242ac1c000c,TAISHA ,Activo,8c079792-74f7-11ed-884d-0242ac1c000c
730,8c054f8c-74f7-11ed-884d-0242ac1c000c,LOGROÑO ,Activo,8c0797f6-74f7-11ed-884d-0242ac1c000c
733,8c054ff0-74f7-11ed-884d-0242ac1c000c,PABLO SEXTO,Inactivo,8c07985a-74f7-11ed-884d-0242ac1c000c
734,8c05504a-74f7-11ed-884d-0242ac1c000c,CANTON TIWINTZA,Activo,8c0798b4-74f7-11ed-884d-0242ac1c000c
736,8c0550ae-74f7-11ed-884d-0242ac1c000c,TENA,Inactivo,8c079990-74f7-11ed-884d-0242ac1c000c
743,8c055108-74f7-11ed-884d-0242ac1c000c,ARCHIDONA,Inactivo,8c0799ea-74f7-11ed-884d-0242ac1c000c
746,8c05516c-74f7-11ed-884d-0242ac1c000c,EL CHACO,Activo,8c079a44-74f7-11ed-884d-0242ac1c000c
752,8c0551c6-74f7-11ed-884d-0242ac1c000c,QUIJOS,Inactivo,8c079b48-74f7-11ed-884d-0242ac1c000c
758,8c05522a-74f7-11ed-884d-0242ac1c000c, CARLOS JULIO AROSEMENA TOLA,Inactivo,8c079bb6-74f7-11ed-884d-0242ac1c000c
759,8c05528e-74f7-11ed-884d-0242ac1c000c,PASTAZA,Activo,8c079c10-74f7-11ed-884d-0242ac1c000c
773,8c0552e8-74f7-11ed-884d-0242ac1c000c,MERA,Activo,8c079c74-74f7-11ed-884d-0242ac1c000c
776,8c05534c-74f7-11ed-884d-0242ac1c000c, SANTA CLARA,Inactivo,8c079cd8-74f7-11ed-884d-0242ac1c000c
778,8c0553a6-74f7-11ed-884d-0242ac1c000c, ARAJUNO,Inactivo,8c079daa-74f7-11ed-884d-0242ac1c000c
780,8c055400-74f7-11ed-884d-0242ac1c000c,QUITO,Activo,8c079e0e-74f7-11ed-884d-0242ac1c000c
814,8c055464-74f7-11ed-884d-0242ac1c000c,CAYAMBE,Inactivo,8c079e72-74f7-11ed-884d-0242ac1c000c
820,8c0554be-74f7-11ed-884d-0242ac1c000c, MEJIA,Inactivo,8c079ecc-74f7-11ed-884d-0242ac1c000c
828,8c055522-74f7-11ed-884d-0242ac1c000c, PEDRO MONCAYO,Activo,8c079f30-74f7-11ed-884d-0242ac1c000c
833,8c055586-74f7-11ed-884d-0242ac1c000c,RUMIÑAHUI,Inactivo,8c079f8a-74f7-11ed-884d-0242ac1c000c
836,8c055608-74f7-11ed-884d-0242ac1c000c, SAN MIGUEL DE LOS BANCOS,Activo,8c079fee-74f7-11ed-884d-0242ac1c000c
838,8c055662-74f7-11ed-884d-0242ac1c000c, PEDRO VICENTE MALDONADO,Inactivo,8c07a052-74f7-11ed-884d-0242ac1c000c
839,8c0556c6-74f7-11ed-884d-0242ac1c000c,PUERTO QUITO,Inactivo,8c07a0b6-74f7-11ed-884d-0242ac1c000c
840,8c05572a-74f7-11ed-884d-0242ac1c000c,AMBATO,Inactivo,8c07a110-74f7-11ed-884d-0242ac1c000c
859,8c055784-74f7-11ed-884d-0242ac1c000c,BAÑOS DE AGUA SANTA,Activo,8c07a174-74f7-11ed-884d-0242ac1c000c
864,8c0557e8-74f7-11ed-884d-0242ac1c000c, CEVALLOS,Activo,8c07a1ce-74f7-11ed-884d-0242ac1c000c
865,8c05584c-74f7-11ed-884d-0242ac1c000c, MOCHA,Activo,8c07a228-74f7-11ed-884d-0242ac1c000c
867,8c0558a6-74f7-11ed-884d-0242ac1c000c, PATATE,Activo,8c07a282-74f7-11ed-884d-0242ac1c000c
871,8c055900-74f7-11ed-884d-0242ac1c000c, QUERO,Inactivo,8c07a2e6-74f7-11ed-884d-0242ac1c000c
874,8c055964-74f7-11ed-884d-0242ac1c000c,SAN PEDRO DE PELILEO,Inactivo,8c07a340-74f7-11ed-884d-0242ac1c000c
883,8c0559be-74f7-11ed-884d-0242ac1c000c,SANTIAGO DE PILLARO,Activo,8c07a3a4-74f7-11ed-884d-0242ac1c000c
891,8c055a2c-74f7-11ed-884d-0242ac1c000c,TISALEO,Inactivo,8c07a3fe-74f7-11ed-884d-0242ac1c000c
893,8c055a86-74f7-11ed-884d-0242ac1c000c,ZAMORA,Inactivo,8c07a462-74f7-11ed-884d-0242ac1c000c
900,8c055af4-74f7-11ed-884d-0242ac1c000c, CHINCHIPE,Activo,8c07a4bc-74f7-11ed-884d-0242ac1c000c
906,8c055b58-74f7-11ed-884d-0242ac1c000c, NANGARITZA,Inactivo,8c07a520-74f7-11ed-884d-0242ac1c000c
909,8c055bb2-74f7-11ed-884d-0242ac1c000c, YACUAMBI,Inactivo,8c07a57a-74f7-11ed-884d-0242ac1c000c
912,8c055c16-74f7-11ed-884d-0242ac1c000c, YANTZAZA (YANZATZA),Activo,8c07a5de-74f7-11ed-884d-0242ac1c000c
915,8c055c98-74f7-11ed-884d-0242ac1c000c, EL PANGUI,Activo,8c07a638-74f7-11ed-884d-0242ac1c000c
919,8c055cfc-74f7-11ed-884d-0242ac1c000c, CENTINELA DEL CONDOR,Inactivo,8c07a69c-74f7-11ed-884d-0242ac1c000c
920,8c055d56-74f7-11ed-884d-0242ac1c000c,PALANDA,Inactivo,8c07a6f6-74f7-11ed-884d-0242ac1c000c
925,8c055db0-74f7-11ed-884d-0242ac1c000c,PAQUISHA ,Inactivo,8c07a75a-74f7-11ed-884d-0242ac1c000c
928,8c055e1e-74f7-11ed-884d-0242ac1c000c, SAN CRISTOBAL,Inactivo,8c07a7b4-74f7-11ed-884d-0242ac1c000c
931,8c055e82-74f7-11ed-884d-0242ac1c000c, ISABELA,Activo,8c07a80e-74f7-11ed-884d-0242ac1c000c
